"Country (or dependent territory)","1985","%","1990","%","1995","%","2000","%","2005","%","2010","%","2015","%"
"Afghanistan","13,120",-2.7,"13,569",0.67,"19,446",7.46,"22,462",2.93,"26,335",3.23,"29,121",2.03,"32,565",2.26
"Albania","2,957",2.05,"3,245",1.88,"3,159",-0.54,"3,159",0,"3,025",-0.86,"2,987",-0.25,"3,030",0.28
"Algeria","22,009",3.19,"25,191",2.74,"28,322",2.37,"30,639",1.58,"32,918",1.45,"35,950",1.78,"39,543",1.92
"American Samoa","39",3.57,"48",4.09,"54",2.69,"58",1.39,"57",-0.28,"56",-0.53,"55",-0.41
"Andorra","45",5.84,"53",3.41,"64",3.7,"66",0.58,"77",3.18,"85",2.12,"86",0.25
"Angola","8,390",3.09,"9,486",2.48,"11,000",3.01,"12,683",2.89,"14,770",3.09,"17,043",2.9,"19,626",2.86
"Anguilla","7",1.35,"9",3.84,"10",3.2,"12",3.02,"14",2.8,"15",2.4,"17",2.14
"Antigua and Barbuda","65",-1.24,"65",-0.07,"69",1.38,"76",1.86,"82",1.53,"87",1.31,"93",1.28
"Argentina","30,672",1.57,"33,036",1.5,"35,274",1.32,"37,336",1.14,"39,182",0.97,"41,344",1.08,"43,432",0.99
"Armenia","3,465",2.02,"3,530",0.37,"3,131",-2.37,"3,101",-0.19,"3,085",-0.1,"3,072",-0.08,"3,057",-0.1
"Aruba","62",0.53,"64",0.49,"80",4.87,"90",2.39,"97",1.51,"105",1.52,"113",1.41
"Australia","15,696",1.44,"16,957",1.56,"17,976",1.17,"19,054",1.17,"20,233",1.21,"21,516",1.24,"22,752",1.12
"Austria","7,560",0.03,"7,723",0.43,"8,048",0.83,"8,114",0.16,"8,315",0.49,"8,448",0.32,"8,666",0.51
"Azerbaijan","6,846",2,"7,498",1.84,"8,051",1.43,"8,464",1,"8,826",0.84,"9,302",1.06,"9,781",1.01
"Bahamas","229",1.7,"246",1.44,"266",1.59,"283",1.28,"297",0.98,"311",0.91,"325",0.9
"Bahrain","424",4.02,"506",3.62,"583",2.85,"655",2.38,"916",6.94,"1,181",5.2,"1,347",2.68
"Bangladesh","102,309",3.07,"112,213",1.87,"121,443",1.59,"132,151",1.7,"144,139",1.75,"156,119",1.61,"168,958",1.59
"Barbados","258",0.42,"263",0.39,"268",0.41,"274",0.45,"281",0.46,"286",0.4,"291",0.34
"Belarus","9,982",0.69,"10,201",0.43,"10,205",0.01,"10,034",-0.34,"9,807",-0.46,"9,681",-0.26,"9,590",-0.19
"Belgium","9,859",0.02,"9,970",0.22,"10,156",0.37,"10,264",0.21,"10,470",0.4,"10,866",0.75,"11,324",0.83
"Belize","166",2.77,"191",2.89,"218",2.62,"249",2.69,"282",2.55,"315",2.26,"348",2.01
"Benin","4,031",3.11,"4,706",3.15,"5,647",3.71,"6,620",3.23,"7,778",3.28,"9,057",3.09,"10,449",2.9
"Bermuda","57",0.53,"58",0.56,"61",0.86,"64",0.9,"66",0.89,"69",0.7,"71",0.56
"Bhutan","530",3.48,"615",3.04,"567",-1.63,"606",1.36,"655",1.57,"700",1.34,"742",1.17
"Bolivia","5,935",1.75,"6,574",2.07,"7,375",2.33,"8,196",2.13,"9,073",2.06,"9,948",1.86,"10,801",1.66
"Bosnia and Herzegovina","4,227",0.65,"4,315",0.41,"3,547",-3.85,"3,806",1.42,"3,894",0.46,"3,885",-0.04,"3,868",-0.09
"Botswana","1,080",3.7,"1,265",3.21,"1,478",3.16,"1,680",2.6,"1,841",1.84,"2,030",1.98,"2,183",1.47
"Brazil","135,734",2.31,"149,410",1.94,"161,912",1.62,"174,316",1.49,"186,021",1.31,"195,835",1.03,"204,260",0.85
"British Virgin Islands","14",3.69,"16",3.54,"20",3.97,"23",3.38,"26",2.82,"30",2.76,"34",2.45
"Brunei","218",3.3,"253",3.03,"288",2.63,"326",2.47,"362",2.11,"396",1.81,"430",1.69
"Bulgaria","8,944",0.23,"8,895",-0.11,"8,285",-1.41,"7,909",-0.92,"7,612",-0.76,"7,392",-0.58,"7,187",-0.56
"Burkina Faso","7,171",2.56,"8,362",3.12,"9,903",3.44,"11,588",3.19,"13,904",3.71,"16,242",3.16,"18,932",3.11
"Burundi","4,915",2.72,"5,509",2.31,"5,800",1.03,"6,716",2.98,"7,789",3.01,"9,121",3.21,"10,743",3.33
"Cambodia","7,842",2.62,"9,368",3.62,"11,235",3.7,"12,352",1.91,"13,298",1.49,"14,454",1.68,"15,709",1.68
"Cameroon","10,227",3.15,"11,984",3.22,"13,828",2.9,"15,818",2.73,"18,132",2.77,"20,823",2.81,"23,740",2.66
"Canada","25,942",1.07,"27,791",1.39,"29,691",1.33,"31,100",0.93,"32,387",0.81,"33,760",0.83,"35,100",0.78
"Cape Verde","317",1.34,"340",1.4,"386",2.55,"431",2.22,"471",1.81,"509",1.57,"546",1.43
"Cayman Islands","21",4.06,"27",4.8,"33",4.27,"39",3.42,"45",2.9,"51",2.52,"57",2.24
"Central African Republic","2,715",2.93,"3,085",2.59,"3,545",2.82,"3,980",2.34,"4,364",1.86,"4,845",2.12,"5,392",2.16
"Chad","5,067",2.3,"5,842",2.89,"6,770",2.99,"7,943",3.25,"9,401",3.43,"10,544",2.32,"11,632",1.98
"Chile","11,953",1.68,"13,008",1.71,"14,173",1.73,"15,175",1.38,"15,980",1.04,"16,760",0.96,"17,509",0.88
"China","1,061,876",1.46,"1,153,164",1.66,"1,221,056",1.15,"1,268,302",0.76,"1,302,285",0.53,"1,336,681",0.52,"1,367,486",0.46
"Colombia","29,748",2.24,"33,148",2.19,"36,532",1.96,"38,911",1.27,"41,488",1.29,"44,206",1.28,"46,737",1.12
"Comoros","383",2.42,"431",2.37,"483",2.32,"546",2.46,"624",2.71,"707",2.53,"781",2.04
"Cook Islands","18",-0.58,"19",1.01,"19",-0.09,"17",-2.29,"14",-3.57,"12",-3.31,"10",-3.05
"Costa Rica","2,645",2.84,"3,024",2.71,"3,445",2.64,"3,883",2.42,"4,209",1.63,"4,517",1.42,"4,815",1.29
"Croatia","4,458",0.34,"4,509",0.23,"4,497",-0.05,"4,411",-0.38,"4,496",0.38,"4,487",-0.04,"4,465",-0.1
"Cuba","10,065",0.84,"10,507",0.86,"10,848",0.64,"11,072",0.41,"11,199",0.23,"11,099",-0.18,"11,032",-0.12
"Curaçao","154",0.77,"146",-1.1,"142",-0.53,"134",-1.1,"137",0.31,"144",1.06,"149",0.69
"Cyprus","680",1.51,"746",1.87,"848",2.61,"920",1.65,"1,011",1.91,"1,103",1.76,"1,190",1.52
"Czech Republic","10,311",0.04,"10,310",0,"10,324",0.03,"10,269",-0.11,"10,267",0,"10,551",0.55,"10,645",0.18
"Democratic Republic of the Congo","33,348",2.83,"39,152",3.26,"46,705",3.59,"52,446",2.35,"60,699",2.97,"69,852",2.85,"79,376",2.59
"Denmark","5,114",-0.04,"5,141",0.11,"5,233",0.35,"5,338",0.4,"5,433",0.35,"5,516",0.3,"5,582",0.24
"Djibouti","383",3.18,"500",5.49,"554",2.07,"670",3.89,"667",-0.09,"741",2.13,"829",2.27
"Dominica","74",-0.21,"71",-0.86,"72",0.4,"71",-0.17,"73",0.37,"73",0.19,"74",0.22
"Dominican Republic","6,379",2.29,"7,084",2.12,"7,759",1.84,"8,469",1.77,"9,165",1.59,"9,824",1.4,"10,479",1.3
"Timor-Leste","649",3.09,"740",2.66,"868",3.24,"768",-2.43,"985",5.11,"1,088",2.02,"1,232",2.51
"Ecuador","9,062",2.73,"10,319",2.63,"11,266",1.77,"12,446",2.01,"13,663",1.88,"14,791",1.6,"15,869",1.42
"Egypt","50,053",3.26,"54,908",1.87,"58,946",1.43,"65,159",2.02,"72,544",2.17,"80,472",2.1,"88,488",1.92
"El Salvador","4,672",0.44,"5,110",1.81,"5,480",1.41,"5,850",1.32,"5,957",0.36,"6,053",0.32,"6,142",0.29
"Equatorial Guinea","326",4.9,"372",2.68,"427",2.81,"492",2.89,"568",2.91,"651",2.78,"741",2.63
"Eritrea","2,942",2.75,"3,138",1.3,"3,566",2.58,"4,198",3.32,"5,070",3.85,"5,793",2.7,"6,528",2.42
"Estonia","1,539",0.74,"1,570",0.4,"1,447",-1.62,"1,380",-0.94,"1,332",-0.71,"1,303",-0.44,"1,266",-0.58
"Ethiopia","40,684",2.46,"47,555",3.17,"55,726",3.22,"64,366",2.92,"74,355",2.93,"86,043",2.96,"99,466",2.94
"Faroe Islands","46",0.96,"48",0.81,"44",-1.7,"46",1.02,"49",1.07,"50",0.31,"51",0.46
"Federated States of Micronesia","91",3.29,"109",3.68,"106",-0.49,"108",0.33,"109",0.07,"108",-0.17,"106",-0.36
"Fiji","699",1.95,"740",1.14,"773",0.87,"805",0.83,"837",0.77,"876",0.93,"910",0.75
"Finland","4,902",0.51,"4,987",0.34,"5,105",0.47,"5,169",0.25,"5,239",0.27,"5,355",0.44,"5,477",0.45
"France","56,561",0.5,"58,256",0.59,"59,824",0.53,"61,256",0.47,"63,060",0.58,"64,941",0.59,"66,554",0.49
"French Polynesia","176",3.06,"200",2.61,"217",1.68,"236",1.7,"254",1.47,"269",1.16,"283",1.01
"Gabon","834",3.14,"939",2.4,"1,070",2.65,"1,237",2.95,"1,396",2.45,"1,546",2.06,"1,706",1.99
"Georgia","5,193",0.58,"5,432",0.9,"5,042",-1.48,"4,819",-0.9,"4,791",-0.12,"4,903",0.47,"4,932",0.12
"Germany","77,685",-0.16,"79,381",0.43,"81,654",0.57,"82,184",0.13,"82,440",0.06,"81,645",-0.19,"80,855",-0.19
"Ghana","13,573",4.01,"15,549",2.76,"17,322",2.18,"18,982",1.85,"21,107",2.15,"23,572",2.23,"26,328",2.24
"Gibraltar","29",-0.13,"30",0.32,"27",-1.66,"28",0.38,"29",0.86,"29",0.29,"30",0.26
"Greece","9,924",0.58,"10,130",0.41,"10,458",0.64,"10,560",0.19,"10,669",0.21,"10,750",0.15,"10,776",0.05
"Greenland","54",1.15,"56",0.92,"57",0.2,"57",0.25,"58",0.31,"58",-0.05,"58",0.03
"Grenada","94",0.63,"95",0.24,"98",0.74,"102",0.78,"105",0.58,"108",0.61,"111",0.53
"Guam","121",2.45,"135",2.15,"145",1.46,"156",1.5,"159",0.39,"160",0.13,"162",0.29
"Guatemala","7,581",2.66,"8,966",3.41,"10,028",2.26,"11,086",2.02,"12,183",1.91,"13,551",2.15,"14,919",1.94
"Guernsey","56",0.67,"63",2.57,"61",-0.53,"62",0.32,"64",0.38,"65",0.51,"67",0.4
"Guinea","5,227",3.28,"6,119",3.2,"7,446",4,"8,351",2.32,"9,154",1.85,"10,325",2.44,"11,781",2.67
"Guinea-Bissau","886",2.33,"996",2.39,"1,144",2.8,"1,279",2.27,"1,415",2.03,"1,566",2.05,"1,727",1.98
"Guyana","763",0.08,"772",0.24,"769",-0.07,"785",0.41,"775",-0.26,"746",-0.76,"736",-0.29
"Haiti","6,120",2.13,"6,798",2.12,"7,571",2.18,"8,413",2.13,"9,205",1.82,"9,649",0.95,"10,111",0.94
"Honduras","4,078",3.69,"4,795",3.29,"5,551",2.97,"6,360",2.76,"7,194",2.49,"7,990",2.12,"8,747",1.83
"Hong Kong","5,457",1.51,"5,688",0.84,"6,223",1.81,"6,656",1.36,"6,905",0.74,"7,030",0.36,"7,142",0.32
"Hungary","10,649",-0.12,"10,372",-0.53,"10,281",-0.18,"10,148",-0.26,"10,058",-0.18,"9,993",-0.13,"9,898",-0.19
"Iceland","242",1.13,"255",1.08,"268",0.99,"282",0.99,"297",1.09,"318",1.39,"332",0.87
"India","759,613",2.09,"838,159",1.99,"920,585",1.89,"1,006,301",1.8,"1,090,974",1.63,"1,173,109",1.46,"1,251,696",1.31
"Indonesia","166,070",2.01,"181,600",1.8,"197,604",1.7,"214,091",1.62,"229,245",1.38,"243,423",1.21,"255,994",1.01
"Iran","48,619",4.13,"58,101",3.63,"64,218",2.02,"68,632",1.34,"72,283",1.04,"76,924",1.25,"81,825",1.24
"Iraq","15,694",3.47,"18,140",2.94,"19,658",1.62,"23,129",3.3,"27,538",3.55,"30,527",2.08,"37,057",3.95
"Ireland","3,541",0.8,"3,509",-0.18,"3,614",0.6,"3,823",1.13,"4,200",1.9,"4,623",1.94,"4,893",1.14
"Isle of Man","65",0.1,"69",1.34,"73",1.01,"76",0.92,"80",1.01,"84",1.05,"88",0.86
"Israel","4,050",1.71,"4,460",1.95,"5,335",3.65,"6,098",2.71,"6,726",1.98,"7,369",1.84,"8,050",1.78
"Italy","56,719",0.09,"56,714",0,"57,295",0.2,"57,785",0.17,"59,038",0.43,"60,749",0.57,"61,856",0.36
"Ivory Coast","10,332",3.75,"12,491",3.87,"14,846",3.51,"16,885",2.61,"18,921",2.3,"21,059",2.16,"23,296",2.04
"Jamaica","2,319",0.79,"2,348",0.25,"2,470",1.02,"2,616",1.16,"2,737",0.91,"2,848",0.8,"2,951",0.71
"Japan","120,755",0.67,"123,538",0.46,"125,328",0.29,"126,776",0.23,"127,716",0.15,"127,580",-0.02,"126,920",-0.1
"Jersey","80",1.05,"84",0.99,"85",0.33,"88",0.56,"89",0.25,"94",1.08,"98",0.83
"Jordan","2,669",4.04,"3,321",4.47,"4,249",5.05,"4,786",2.4,"5,363",2.31,"6,501",3.92,"8,118",4.54
"Kazakhstan","15,999",1.3,"16,776",0.95,"16,390",-0.46,"15,688",-0.87,"16,123",0.55,"17,085",1.17,"18,158",1.22
"Kenya","19,763",3.89,"23,361",3.4,"27,164",3.06,"30,606",2.42,"35,247",2.86,"40,844",2.99,"45,926",2.37
"Kiribati","63",1.52,"72",2.82,"77",1.43,"86",2.15,"93",1.7,"100",1.45,"106",1.22
"Kosovo","1,683",2.03,"1,862",2.05,"2,029",1.73,"1,701",-3.47,"1,768",0.78,"1,816",0.53,"1,871",0.61
"Kuwait","1,733",4.81,"2,132",4.23,"1,665",-4.82,"1,973",3.45,"2,257",2.73,"2,544",2.42,"2,789",1.86
"Kyrgyzstan","4,062",2.27,"4,484",2,"4,621",0.6,"4,938",1.34,"5,165",0.9,"5,411",0.94,"5,665",0.92
"Laos","3,658",2.12,"4,211",2.86,"4,847",2.85,"5,398",2.18,"5,837",1.58,"6,369",1.76,"6,912",1.65
"Latvia","2,607",0.64,"2,664",0.43,"2,481",-1.41,"2,369",-0.92,"2,259",-0.94,"2,116",-1.31,"1,987",-1.25
"Lebanon","3,177",1.83,"3,452",1.67,"3,673",1.25,"3,835",0.87,"4,139",1.54,"4,493",1.65,"6,185",6.6
"Lesotho","1,552",2.69,"1,704",1.88,"1,848",1.64,"1,917",0.73,"1,923",0.06,"1,920",-0.03,"1,948",0.29
"Liberia","2,162",3.08,"2,139",-0.22,"1,901",-2.34,"2,601",6.48,"2,931",2.41,"3,686",4.69,"4,196",2.63
"Liechtenstein","27",1.4,"29",1.39,"31",1.41,"33",1.18,"35",1.27,"37",0.71,"38",0.81
