"Country (or dependent territory)","1985","%","1990","%","1995","%","2000","%","2005","%","2010","%","2015","%"
"Lithuania","3,588",0.87,"3,684",0.53,"3,510",-0.96,"3,490",-0.12,"3,327",-0.95,"3,089",-1.47,"2,885",-1.36
"Luxembourg","368",0.15,"383",0.85,"410",1.35,"439",1.37,"468",1.29,"510",1.73,"571",2.29
"Libya","3,661",3.64,"4,099",2.29,"4,584",2.26,"5,025",1.85,"5,571",2.08,"6,111",1.87,"6,412",0.97
"Macau","306",3.64,"352",2.84,"402",2.67,"432",1.47,"475",1.89,"568",3.68,"593",0.86
"North Macedonia","1,845",0.58,"1,862",0.18,"1,955",0.98,"2,015",0.61,"2,046",0.3,"2,073",0.26,"2,097",0.23
"Madagascar","10,029",2.9,"11,633",3.01,"13,533",3.07,"15,713",3.03,"18,132",2.91,"20,847",2.83,"23,813",2.7
"Malawi","7,321",3.19,"9,360",5.04,"9,809",0.94,"11,130",2.56,"12,864",2.94,"15,183",3.37,"17,965",3.42
"Malaysia","15,650",3.06,"17,883",2.7,"20,340",2.61,"23,152",2.62,"25,969",2.32,"28,275",1.72,"30,514",1.54
"Maldives","178",3.01,"217",4.09,"261",3.77,"300",2.86,"337",2.31,"396",3.31,"394",-0.12
"Mali","7,623",2.11,"8,487",2.17,"9,489",2.26,"10,788",2.6,"12,528",3.04,"14,583",3.09,"16,956",3.06
"Malta","348",-0.95,"360",0.69,"377",0.97,"390",0.68,"399",0.44,"407",0.41,"414",0.35
"Marshall Islands","39",4.5,"46",3.69,"50",1.61,"54",1.35,"60",2.17,"66",2.19,"73",1.85
"Mauritania","1,724",2.21,"1,925",2.24,"2,235",3.03,"2,501",2.28,"2,838",2.56,"3,206",2.46,"3,597",2.33
"Mauritius","1,021",1.15,"1,062",0.79,"1,124",1.13,"1,186",1.09,"1,243",0.94,"1,295",0.81,"1,340",0.7
"Mexico","76,601",2.31,"84,635",2.01,"92,584",1.81,"99,776",1.51,"106,577",1.33,"114,062",1.37,"121,737",1.31
"Moldova","4,149",0.75,"4,375",1.07,"4,356",-0.09,"4,181",-0.82,"3,949",-1.14,"3,732",-1.12,"3,547",-1.01
"Monaco","29",1.2,"30",1.24,"31",0.62,"32",0.6,"32",-0.48,"31",-0.33,"31",-0.03
"Mongolia","1,860",2.35,"2,122",2.67,"2,307",1.69,"2,461",1.3,"2,603",1.13,"2,784",1.35,"2,993",1.46
"Montenegro","561",0.02,"584",0.8,"671",2.83,"733",1.78,"700",-0.92,"667",-0.95,"648",-0.6
"Montserrat","12",-0.77,"11",-1.07,"11",-0.87,"4",-17.39,"5",2.77,"6",2.47,"6",0.48
"Morocco","21,644",2.12,"24,000",2.09,"26,148",1.73,"28,114",1.46,"29,901",1.24,"31,628",1.13,"33,323",1.05
"Mozambique","13,294",1.89,"12,990",-0.46,"15,889",4.11,"17,997",2.52,"20,069",2.2,"22,418",2.24,"25,304",2.45
"Myanmar","36,766",1.98,"40,464",1.94,"43,994",1.69,"47,439",1.52,"50,573",1.29,"53,415",1.1,"56,321",1.07
"Namibia","1,205",2.62,"1,471",4.08,"1,682",2.72,"1,894",2.4,"2,029",1.39,"2,129",0.97,"2,213",0.78
"Nauru","9",2.01,"10",2.18,"10",0.69,"10",0.08,"11",0.31,"10",-1.54,"10",0.58
"Nepal","16,570",2.47,"18,919",2.69,"21,877",2.95,"24,819",2.56,"27,094",1.77,"28,952",1.34,"31,552",1.73
"Netherlands","14,505",0.49,"14,966",0.63,"15,477",0.67,"15,931",0.58,"16,300",0.46,"16,574",0.33,"16,948",0.45
"New Caledonia","153",1.82,"169",2.05,"192",2.57,"212",1.95,"233",1.93,"253",1.66,"272",1.48
"New Zealand","3,324",0.95,"3,414",0.53,"3,643",1.3,"3,803",0.86,"4,049",1.26,"4,253",0.99,"4,439",0.86
"Nicaragua","3,181",2.56,"3,644",2.76,"4,402",3.85,"4,867",2.03,"5,268",1.6,"5,605",1.25,"5,908",1.06
"Niger","6,870",2.43,"7,826",2.64,"9,111",3.09,"10,726",3.32,"12,783",3.57,"15,271",3.62,"18,046",3.4
"Nigeria","84,898",2.56,"96,685",2.63,"109,753",2.57,"123,946",2.46,"141,190",2.64,"160,342",2.58,"181,563",2.52
"North Korea","18,831",1.6,"20,452",1.67,"22,108",1.57,"22,785",0.61,"23,621",0.72,"24,326",0.59,"24,984",0.53
"Northern Mariana Islands","22",4.83,"45",15.54,"58",5.38,"70",4.02,"71",0.27,"54",-5.4,"53",-0.44
"Norway","4,153",0.32,"4,243",0.43,"4,360",0.55,"4,493",0.6,"4,625",0.58,"4,892",1.13,"5,208",1.26
"Oman","1,498",4.78,"1,795",3.69,"2,139",3.57,"2,433",2.61,"2,697",2.09,"2,968",1.93,"3,287",2.06
"Pakistan","102,079",3.68,"118,817",3.08,"134,186",2.46,"152,430",2.58,"169,279",2.12,"184,405",1.73,"199,086",1.54
"Palau","14",0.73,"16",1.95,"18",2.61,"20",2.41,"21",0.84,"21",0.54,"22",0.37
"Palestine","1,578",3,"1,899",3.77,"2,508",5.72,"3,111",4.4,"3,599",2.96,"4,120",2.74,"4,656",2.48
"Panama","2,168",2.04,"2,394",2,"2,639",1.97,"2,900",1.91,"3,156",1.7,"3,411",1.57,"3,658",1.4
"Papua New Guinea","3,229",2.55,"3,683",2.67,"4,216",2.74,"4,813",2.68,"5,440",2.48,"6,065",2.2,"6,673",1.93
"Paraguay","3,634",2.76,"4,201",2.94,"4,826",2.81,"5,419",2.34,"5,926",1.81,"6,376",1.48,"6,784",1.25
"Peru","19,380",2.3,"21,565",2.16,"23,864",2.05,"25,797",1.57,"27,443",1.24,"28,948",1.07,"30,445",1.01
"Philippines","54,589",2.48,"61,481",2.41,"68,472",2.18,"76,452",2.23,"84,965",2.13,"93,137",1.85,"100,999",1.63
"Poland","37,226",0.91,"38,120",0.48,"38,601",0.25,"38,655",0.03,"38,557",-0.05,"38,617",0.03,"38,563",-0.03
"Portugal","9,898",0.24,"9,923",0.05,"10,066",0.29,"10,336",0.53,"10,567",0.44,"10,736",0.32,"10,826",0.17
"Puerto Rico","3,383",1.05,"3,537",0.9,"3,684",0.81,"3,811",0.68,"3,822",0.06,"3,722",-0.53,"3,599",-0.67
"Qatar","343",8.37,"434",4.83,"510",3.3,"640",4.65,"973",8.73,"1,720",12.07,"2,195",5
"Republic of the Congo","1,927",2.83,"2,221",2.89,"2,570",2.95,"2,940",2.73,"3,473",3.39,"4,238",4.06,"4,756",2.33
"Romania","22,522",0.35,"22,866",0.3,"22,688",-0.16,"22,448",-0.21,"22,198",-0.22,"21,960",-0.22,"21,667",-0.27
"Russia","143,938",0.69,"147,973",0.55,"148,759",0.11,"147,054",-0.23,"143,320",-0.51,"142,527",-0.11,"142,424",-0.01
"Rwanda","5,987",3.1,"7,000",3.18,"5,473",-4.8,"8,399",8.94,"9,612",2.73,"11,056",2.84,"12,662",2.75
"Saint Barthélemy","4",6.17,"6",5.11,"7",4.02,"8",2.99,"8",1.26,"8",-0.47,"8",-0.46
"Saint Helena, Ascension and Tristan da Cunha","8",4.19,"7",-3.4,"7",0.78,"8",0.8,"8",0.68,"8",0.51,"8",0.32
"Saint Kitts and Nevis","43",-0.3,"42",-0.6,"44",0.7,"46",1.14,"48",0.97,"50",0.82,"52",0.8
"Saint Lucia","132",1.36,"138",0.98,"147",1.27,"154",0.91,"158",0.53,"161",0.45,"164",0.37
"Saint Martin","16",15.22,"31",14.31,"33",1.72,"29",-2.8,"28",-0.34,"31",1.62,"32",0.99
"Saint Pierre and Miquelon","7",0.56,"7",0.52,"7",0.26,"7",0.02,"7",-0.66,"6",-0.84,"6",-0.98
"Saint Vincent and the Grenadines","104",1.14,"108",0.67,"109",0.26,"108",-0.17,"107",-0.33,"105",-0.35,"103",-0.31
"Samoa","161",0.21,"163",0.26,"169",0.73,"177",0.85,"185",0.92,"193",0.8,"198",0.59
"San Marino","23",1.03,"24",0.77,"25",1.18,"28",1.71,"30",1.8,"32",1.23,"34",0.96
"São Tomé and Príncipe","105",2.06,"116",2.16,"128",1.86,"141",2.05,"158",2.29,"176",2.22,"195",1.99
"Saudi Arabia","13,331",5.87,"16,061",3.8,"18,756",3.15,"21,312",2.59,"23,643",2.1,"25,732",1.71,"27,753",1.52
"Senegal","6,379",2.6,"7,348",2.87,"8,379",2.66,"9,470",2.48,"10,805",2.67,"12,324",2.67,"13,976",2.55
"Serbia","7,720",0.35,"7,787",0.17,"7,692",-0.25,"7,605",-0.23,"7,503",-0.27,"7,345",-0.42,"7,177",-0.46
"Seychelles","68",0.99,"71",1.06,"75",1.14,"80",1.1,"84",1.17,"89",1.04,"93",0.91
"Sierra Leone","3,704",2.12,"4,229",2.69,"3,882",-1.7,"3,810",-0.38,"4,709",4.33,"5,246",2.19,"5,880",2.31
"Singapore","2,750",2.64,"3,048",2.07,"3,567",3.2,"4,064",2.64,"4,606",2.54,"5,141",2.22,"5,675",2
"Sint Maarten","20",9.24,"30",8.68,"32",1.74,"31",-0.73,"34",1.81,"38",2.38,"41",1.54
"Slovakia","5,145",0.71,"5,263",0.45,"5,362",0.37,"5,401",0.14,"5,408",0.03,"5,427",0.07,"5,446",0.07
"Slovenia","1,915",0.87,"1,992",0.79,"2,003",0.12,"2,011",0.08,"2,012",0.01,"2,004",-0.08,"1,984",-0.2
"Solomon Islands","273",3.41,"322",3.31,"376",3.15,"434",2.95,"496",2.71,"560",2.44,"623",2.17
"Somalia","6,459",2.2,"6,693",0.71,"6,401",-0.89,"7,501",3.22,"8,791",3.22,"9,768",2.13,"10,617",1.68
"South Africa","34,255",3.21,"38,504",2.37,"42,148",1.82,"44,914",1.28,"48,105",1.38,"51,123",1.22,"53,676",0.98
"South Korea","40,807",1.37,"42,870",0.99,"45,106",1.02,"46,839",0.76,"48,006",0.49,"48,637",0.26,"49,116",0.2
"South Sudan","5,320",2.65,"4,960",-1.39,"5,193",0.92,"6,297",3.93,"7,634",3.93,"9,585",4.66,"12,043",4.67
"Spain","38,535",0.55,"39,351",0.42,"39,765",0.21,"40,590",0.41,"43,705",1.49,"46,506",1.25,"48,147",0.7
"Sri Lanka","15,848",1.03,"16,862",1.25,"17,942",1.25,"19,042",1.2,"20,103",1.09,"21,084",0.96,"22,054",0.9
"Sudan","17,507",3.44,"21,130",3.83,"24,517",3.02,"27,068",2,"29,884",2,"32,997",2,"36,109",1.82
"Suriname","395",2.18,"417",1.07,"428",0.55,"465",1.64,"504",1.65,"546",1.62,"580",1.21
"Eswatini","722",3.37,"882",4.09,"1,004",2.63,"1,144",2.65,"1,259",1.94,"1,355",1.47,"1,436",1.18
"Sweden","8,357",0.11,"8,601",0.58,"8,878",0.64,"8,925",0.1,"9,083",0.35,"9,433",0.76,"9,802",0.77
"Switzerland","6,568",0.56,"6,844",0.83,"7,165",0.92,"7,278",0.31,"7,449",0.47,"7,770",0.85,"8,122",0.89
"Syria","10,479",3.7,"12,534",3.65,"14,487",2.94,"16,515",2.65,"18,615",2.42,"21,766",3.18,"17,065",-4.75
"Taiwan","19,338",1.62,"20,279",0.95,"21,291",0.98,"22,185",0.83,"22,728",0.48,"23,127",0.35,"23,416",0.25
"Tajikistan","4,569",2.87,"5,273",2.91,"5,679",1.49,"6,230",1.87,"6,815",1.81,"7,488",1.9,"8,192",1.81
"Tanzania","21,485",2.87,"24,805",2.92,"29,065",3.22,"33,194",2.69,"38,487",3,"44,289",2.85,"51,046",2.88
"Thailand","51,759",1.94,"56,097",1.62,"59,818",1.29,"62,902",1.01,"65,113",0.69,"66,721",0.49,"67,977",0.37
"Gambia","773",3.44,"952",4.25,"1,162",4.08,"1,357",3.15,"1,548",2.67,"1,756",2.55,"1,968",2.31
"Togo","3,130",3.57,"3,721",3.52,"4,203",2.47,"4,992",3.5,"5,715",2.74,"6,588",2.88,"7,553",2.77
"Tonga","95",0.55,"97",0.39,"98",0.24,"101",0.55,"104",0.63,"106",0.45,"107",0.16
"Trinidad and Tobago","1,190",1.74,"1,256",1.09,"1,265",0.14,"1,252",-0.2,"1,237",-0.24,"1,229",-0.13,"1,223",-0.1
"Tunisia","7,364",2.71,"8,208",2.19,"8,947",1.74,"9,508",1.22,"10,013",1.04,"10,526",1,"11,038",0.95
"Turkey","50,989",2.51,"56,545",2.09,"61,296",1.63,"65,970",1.48,"70,465",1.33,"74,687",1.17,"79,415",1.24
"Turkmenistan","3,241",2.42,"3,659",2.46,"4,079",2.2,"4,386",1.46,"4,665",1.24,"4,941",1.16,"5,232",1.15
"Turks and Caicos Islands","10",4.53,"12",4.33,"15",5.35,"20",5.22,"28",7.44,"44",9.39,"51",3.08
"Tuvalu","9",1.81,"10",2.37,"10",1.22,"11",0.59,"11",0.26,"11",0.59,"11",0.75
"Uganda","13,811",2.82,"16,549",3.68,"19,641",3.48,"22,917",3.13,"26,917",3.27,"31,508",3.2,"37,102",3.32
"Ukraine","50,945",0.36,"51,623",0.26,"51,248",-0.15,"49,014",-0.89,"47,003",-0.83,"45,769",-0.53,"44,430",-0.59
"United Arab Emirates","1,364",6.39,"1,827",6.02,"2,458",6.12,"3,220",5.54,"4,087",4.89,"4,976",4.02,"5,780",3.04
"United Kingdom","56,585",0.1,"57,411",0.29,"58,187",0.27,"59,140",0.33,"60,488",0.45,"62,349",0.61,"64,089",0.55
"United States","237,924",0.92,"249,623",0.96,"266,279",1.3,"282,163",1.17,"295,517",0.93,"309,348",0.92,"321,369",0.77
"United States Virgin Islands","101",0.22,"104",0.63,"108",0.73,"109",0.15,"108",-0.14,"107",-0.3,"104",-0.51
"Uruguay","3,019",0.6,"3,086",0.44,"3,151",0.42,"3,220",0.44,"3,265",0.28,"3,302",0.22,"3,342",0.25
"Uzbekistan","18,216",2.64,"20,531",2.42,"23,068",2.36,"25,042",1.66,"26,540",1.17,"27,866",0.98,"29,200",0.94
"Vanuatu","135",2.9,"154",2.69,"173",2.31,"192",2.1,"218",2.62,"246",2.4,"273",2.11
"Venezuela","16,998",2.85,"19,326",2.6,"21,550",2.2,"23,493",1.74,"25,270",1.47,"27,224",1.5,"29,276",1.46
"Vietnam","60,094",2.27,"67,259",2.28,"73,784",1.87,"79,178",1.42,"84,425",1.29,"89,572",1.19,"94,349",1.04
"Wallis and Futuna","14",3.78,"14",0.72,"15",0.79,"15",0.91,"16",0.58,"16",0.33,"16",0.35
"Western Sahara","180",7.65,"218",3.92,"264",3.95,"337",4.97,"416",4.32,"492",3.42,"571",3.04
"Yemen","10,540",2.91,"12,417",3.33,"14,832",3.62,"17,236",3.05,"20,003",3.02,"23,210",3.02,"26,738",2.87
"Zambia","6,536",3.36,"7,604",3.07,"8,691",2.71,"9,984",2.81,"11,373",2.64,"13,042",2.78,"15,067",2.93
"Zimbabwe","8,561",3.61,"10,157",3.48,"11,160",1.9,"11,821",1.16,"11,640",-0.31,"11,652",0.02,"14,230",4.08
"World","4,856,463",1.76,"5,288,956",1.72,"5,699,203",1.51,"6,088,572",1.33,"6,473,045",1.23,"6,866,333",1.19,"7,256,491",1.11
