"ISO3","Country","Year","Total","Age_1517","Age_1819","Age_lt20","Age_gt20","Age_2034","Age_3549","Source","SourceYear"
"AFG","Afghanistan","2010","39","              34","              35","              34","              37","              37","              37","MICS","2010"
"ALB","Albania","2000","99.1291241638999","100","100","100","99.0734476224367","98.9604208782254","100","MICS","2000"
"ALB","Albania","2005","99.7560043339038","100","100","100","99.7308564178849","99.7006924128754","100","MICS","2005"
"ALB","Albania","2008","99.4389399161057","93.9805367626799","100","98.198223919787","99.5253293235263","99.5189609784249","99.6050081410941","DHS","2008"
"ARM","Armenia","2000","97.1768560898337","96.1092640141004","97.3167730215472","97.112296301636","97.1883744086192","97.4217674005781","93.8763280483474","DHS","2000"
"ARM","Armenia","2005","98.5819512405809","100","100","100","98.4219872151632","98.3336271503564","100","DHS","2005"
"ARM","Armenia","2010","100","100","100","100","100","100","100","DHS","2010"
"AZE","Azerbaijan","2000","87.468671679198","100","91.6666666666667","94","86.5497076023392","87.3817034700316","76","MICS","2000"
"AZE","Azerbaijan","2006","89.5826129154013","96.3219109387315","96.007394399452","96.0907370879405","88.9887563923704","89.1024951119957","87.6490910432445","DHS","2006"
"BGD","Bangladesh","2004","15.5355792548096","14.659160649885","17.0460969662523","15.7557293822027","15.4272774340049","15.9158543553316","9.65134903482117","DHS","2004"
"BGD","Bangladesh","2006","20.0754371102701","16.734836361069","23.5504580835537","20.2092640877277","20.0258360806501","20.3586743201378","16.2541664685348","MICS","2006"
"BGD","Bangladesh","2007","22.7004838639556","17.8178737409448","23.3438635815837","20.5042411861227","23.7617944604633","24.1175793122289","18.9043669416338","DHS","2007"
"BGD","Bangladesh","2011","33.0246740392946","32.0958689468388","35.3319171770895","33.7694894785529","32.7025061064878","33.3723677742375","20.1519551845325","DHS","2011"
"BGD","Bangladesh","2013","43.5110604403561","47.8762840158632","45.2722822600352","46.0851422621205","42.8853478009787","44.3320043654868","28.5546891026378","MICS","2013"
"BGD","Bangladesh","2014","44.3439230196591","43.0840680799319","42.4054432333809","42.7420547790195","45.0897457614196","45.3157431503369","40.9106489623228","DHS","2014"
"BRB","Barbados","2012","98.92406908193","0","100","100","98.1272683975533","97.3988645003702","100","MICS","2012"
"BLR","Belarus","2005","100","100","100","100","100","100","100","MICS","2005"
"BLR","Belarus","2012","99.95612109494","100","100","100","99.9537076576443","99.9494565035737","100","MICS","2012"
"BLZ","Belize","2006","95.8361405437898","100","97.3063324276504","98.260239189381","95.6793369736852","97.0732308919536","87.2349907944669","MICS","2006"
"BLZ","Belize","2011","96.1619916707694","95.902906615169","98.0245445108487","97.1846911831513","95.9502508883309","96.3640869125023","93.3445190069252","MICS","2011"
"BEN","Benin","2001","75.3057508007733","75.2307234672941","73.5963406986672","74.1640128123608","75.4775379000813","76.4949755984368","70.0537734520552","DHS","2001"
"BEN","Benin","2006","80.5058122029287","77.471225905828","78.3644071976751","78.0651967322211","80.8195000871047","81.8292994275806","74.8194544053242","DHS","2006"
"BEN","Benin","2011","85.6094681705147","84.8748476031602","83.3916951528209","83.9202072959185","85.8069189078465","85.9376780160369","85.0844627647362","DHS","2011"
"BTN","Bhutan","2010","64.5213947305295","0","43.5687874254597","40.1836580665711","58.2530047974219","58.3873864861521","57.553182539425","MICS","2010"
"BOL","Bolivia (Plurinational State of)","2000","68.7853742246676","79.8702651734908","78.6018258683024","79.0494833859663","66.9047755496149","69.9191300315799","53.3155127944444","MICS","2000"
"BOL","Bolivia (Plurinational State of)","2003","65.5295082057215","77.298748826065","74.5904818088166","75.7930605565474","63.6237732029695","66.1755018774493","53.5871652761316","DHS","2003"
"BOL","Bolivia (Plurinational State of)","2008","73.7522351312492","74.9648997074195","80.4361583496664","77.7922850931451","72.963607740878","75.015979880265","64.1133286756261","DHS","2008"
"BIH","Bosnia and Herzegovina","2000","99.5876288659794","100","100","100","99.5495495495496","99.7530864197531","97.4358974358974","MICS","2000"
"BIH","Bosnia and Herzegovina","2006","99.589339283507","100","100","100","99.5560206342444","99.5154251605857","100","MICS","2006"
"BIH","Bosnia and Herzegovina","2011","99.9101144822103","100","100","100","99.907122912275","99.8970115184131","100","MICS","2011"
"BFA","Burkina Faso","2003","37.2175505193842","46.1180742483804","43.6155250897319","44.4014866306012","35.9903341666817","36.4273908359","34.3798574193977","DHS","2003"
"BFA","Burkina Faso","2006","27.10470330512","29.5820855110482","27.0353658771289","27.7100945976127","27.6592436700289","28.3075106405881","25.1196237353349","MICS","2006"
"BFA","Burkina Faso","2010","74.1597552641128","79.9705797307811","76.7695046731026","77.714075958674","73.6114580709028","74.2377878717629","71.0252169513308","DHS","2010"
"BDI","Burundi","2000","25.1700680272109","21.4285714285714","29.5774647887324","28.2352941176471","24.9370277078086","25.963149078727","21.8274111675127","MICS","2000"
"BDI","Burundi","2005","33.6299462023758","46.7331833433901","36.4317436920039","38.3641242645437","33.7697165248674","35.7662134918551","26.6592130496167","MICS","2005"
"BDI","Burundi","2010","67.1879207547491","78.1466331478203","77.5810081614968","77.7102360119391","66.1603930697138","68.1218318104376","58.6347053160655","DHS","2010"
"KHM","Cambodia","2000","34.3973229210924","29.5653848872121","40.4147071223055","37.659917523797","34.0354255025352","36.6120231040485","26.1728984773256","DHS","2000"
"KHM","Cambodia","2005","48.8352773463395","44.4930909572767","53.7331195652965","51.2476121461306","48.5789302114361","49.855579351337","43.2946607340801","DHS","2005"
"KHM","Cambodia","2010","79.2367349219971","85.1563063970958","82.506479863477","83.1507522197063","78.802645314941","79.8918234904074","71.3990486699237","DHS","2010"
"KHM","Cambodia","2014","92.7110065286387","86.642235838725","92.3399506233842","91.2676489649763","92.8909422641617","93.3964780287755","87.8336148920878","DHS","2014"
"CMR","Cameroon","2000","59.9603559960987","64.4389040215864","70.2570420562881","67.5723622819459","70.6117999963487","72.3353642200113","62.0958641815147","MICS","2000"
"CMR","Cameroon","2004","60.4884001096396","64.6737247184692","58.538537479336","61.1466177981718","60.2999028304904","60.8850003928904","56.5621764195791","DHS","2004"
"CMR","Cameroon","2006","63.0302733757543","0","0","0","0","0","0","MICS","2006"
"CMR","Cameroon","2011","64.9729736723824","62.768168980175","62.1373720109079","62.3930723052638","65.564352559425","66.3475001442593","60.7427951241457","DHS","2011"
"CAF","Central African Republic","2000","44.075683530359","61.0586246975726","49.0600018487268","55.0582392243338","44.6832216300812","45.8833476216714","39.9194498416324","MICS","2000"
"CAF","Central African Republic","2006","53.3952129561623","64.6760349232773","60.1448387973608","62.1441915198956","53.511942674002","55.0807932344354","44.9552544168937","MICS","2006"
"CAF","Central African Republic","2010","53.8144531109138","51.6142021986677","44.4304373659172","46.4426074044289","53.8434193296791","54.2790427637912","51.564897074205","MICS","2010"
"TCD","Chad","2000","16.2567586234254","28.8266490524046","28.1465045255789","28.4919524627378","22.6521334044391","21.2943894358094","36.4442729717735","MICS","2000"
"TCD","Chad","2004","17.0083182971546","17.5847051167286","22.3558870626784","20.1657598839994","16.1538021846984","16.1630550695516","16.0997401774608","DHS","2004"
"TCD","Chad","2010","22.7137033332549","24.1347211670274","21.5909445707021","22.1406477471705","20.6336143223029","20.3872777572529","21.8942669325406","MICS","2010"
"COL","Colombia","2000","87.5470662400423","84.6677057886639","85.6261381085082","85.22117457835","88.1898487949592","88.989022240306","83.2704819105757","DHS","2000"
"COL","Colombia","2005","91.841801428319","92.344876780203","92.890021128777","92.6332807062453","91.6052179609432","91.7810133208294","90.5898753809268","DHS","2005"
"COL","Colombia","2010","95.444625411831","95.8579476266242","95.767444978385","95.8102958891873","95.3286766620938","95.3843793839933","94.9791934397814","DHS","2010"
"COM","Comoros","2000","61.8835904744139","86.9882341097335","70.6832572747316","75.5527537807447","67.2907795011526","69.369076433448","58.8579039695321","MICS","2000"
"COM","Comoros","2012","85.6127453875163","89.0639838689531","87.8320140136511","88.2371174824119","85.2414619798125","85.8234277280168","82.8036663854716","DHS","2012"
"COG","Congo","2005","86.5720319479021","92.9201108085154","92.5520673165287","92.7000591093111","85.1919540045613","85.9955099203363","81.4365429130743","DHS","2005"
"COG","Congo","2011","94.3123224690485","94.7715969417913","94.1218174994747","94.4249035743815","94.2877639497925","94.5591605806552","92.941954820112","DHS","2011"
"COD","Democratic Republic of the Congo","2001","60.7474295954013","76.5478691268838","71.6517011480993","73.4203393988698","64.4156628152813","64.8920953994328","62.2514244697628","MICS","2001"
"COD","Democratic Republic of the Congo","2007","75.5068433724009","81.4865374937352","71.1845187435409","74.3567595497822","75.7103104122572","75.1390998683738","78.3994424465601","DHS","2007"
"COD","Democratic Republic of the Congo","2010","74.1776736261099","68.4144189504002","62.4375463320009","63.8653491911354","72.9443605629322","73.2974740341184","71.4698327476717","MICS","2010"
"COD","Democratic Republic of the Congo","2013","80.8101490892702","82.0399640838314","79.2933716729355","80.2551942270939","80.9140235727122","81.3097408167459","79.2750187603986","DHS","2013"
"CRI","Costa Rica","2011","98.3578433655232","96.2947081234874","96.5212910472256","96.4265353821815","98.7043520999729","98.6763013610674","98.8837741579233","MICS","2011"
"CIV","Côte d'Ivoire","2000","62.7598367744777","0","0","0","0","0","0","MICS","2000"
"CIV","Côte d'Ivoire","2006","56.8114761123287","63.3136700126966","55.6167253638253","59.4849853733354","56.1343060186282","56.407536284113","54.7648242048004","MICS","2006"
"CIV","Côte d'Ivoire","2011","61.3559094331167","51.8390236468999","62.3967476910981","57.5163187299181","62.1548894710978","62.4524411990994","60.464954232305","DHS","2011"
"CUB","Cuba","2014","99.4121647280203","91.381850143761","100","96.7621980492899","99.8495432232108","99.8616957892499","99.7621762092894","MICS","2014"
"DJI","Djibouti","2006","92.9138028524726","100","93.5465306660282","94.4253992908194","93.5179160909356","93.9185524865927","91.8104957737089","MICS","2006"
"DOM","Dominican Republic","2000","97.6059075398018","92.7260643970051","100","96.2844141157256","97.7105178306364","97.999797142019","93.9508098718118","MICS","2000"
"DOM","Dominican Republic","2002","98.5048632567051","98.1465915825845","98.789879190419","98.5012849451122","98.5059278841994","98.6652882464939","96.5643328913192","DHS","2002"
"DOM","Dominican Republic","2007","98.6013264427007","98.9284056682785","98.8154507623929","98.8707626330647","98.5193042796019","98.4760329483197","98.9334887779839","DHS","2007"
"DOM","Dominican Republic","2013","98.8376274985732","99.703371669008","99.2178738103173","99.4371727627147","98.6588332356011","98.5646409570346","99.450706799226","DHS","2013"
"EGY","Egypt","2000","65.7878649195966","66.2148745394275","64.393643475252","64.833349723296","65.9011410331306","66.719583952542","60.1388821001794","DHS","2000"
"EGY","Egypt","2003","72.9451697344557","64.6573152716546","72.227749297628","70.394776379525","73.2484001491806","73.4516720675359","71.5922683677856","DHS","2003"
"EGY","Egypt","2005","77.0366918907875","74.9790833658165","72.9053299574719","73.4078685092122","77.4868274553254","77.5898353110229","76.5430570591014","DHS","2005"
"EGY","Egypt","2008","81.8472143068088","76.1350688162994","82.0960849494384","80.7347144202118","81.9810228096725","82.0900307731543","80.9785438594279","DHS","2008"
"EGY","Egypt","2014","92.9785942884805","94.2779911443678","93.0604027875973","93.3797755757589","92.9404755152425","92.9969334495975","92.4186870645781","DHS","2014"
"ETH","Ethiopia","2000","5.70646263544603","11.2252744799676","5.46510668882561","7.49160367278965","5.43167702927432","5.89452832862707","3.46599830654301","DHS","2000"
"ETH","Ethiopia","2005","6.87510480660532","6.65820678921901","9.57079828384117","8.70086159686829","6.5481868788979","7.18025996166911","3.95295252707817","DHS","2005"
"ETH","Ethiopia","2011","11.3925537255542","8.78653841871531","8.99517022274278","8.92640540856268","11.7454250372678","12.5749485716931","7.87903800164362","DHS","2011"
"GAB","Gabon","2000","85.4142767625763","86.2346324123884","84.7110006317132","85.5661873180081","85.3599883755934","85.7171290616882","83.2763579748499","DHS","2000"
"GAB","Gabon","2012","90.7474545087606","90.9946710448816","88.9226856246017","89.948615417469","90.9434455129449","91.5316167361869","88.1092998058181","DHS","2012"
"GMB","Gambia","2000","54.6044116498564","100","73.5249725413226","81.2108706160782","74.2242544592182","75.3267370598688","66.8284994598134","MICS","2000"
"GMB","Gambia","2005","56.7713829537362","59.6607274883607","60.728836584783","60.3436303422922","56.2983906386277","56.7953114915768","53.8109355646696","MICS","2005"
"GMB","Gambia","2013","57.3140268338771","63.5515323540889","64.7337629791165","64.3616193328344","56.1787804918223","55.5831238558345","58.9369622527066","DHS","2013"
"GEO","Georgia","2005","98.3128713228599","100","97.1184144254768","97.7081948173571","98.3999041329024","98.4141527645964","98.2687269595791","MICS","2005"
"GHA","Ghana","2003","45.4793686799332","38.4622715398651","41.1499611425627","40.3090811777099","46.168624258318","47.421772116086","41.8252212466982","DHS","2003"
"GHA","Ghana","2006","49.6961207140115","29.0859233305293","52.7484206516306","41.8668475772723","51.1092818853601","52.3419225901591","46.4990811571748","MICS","2006"
"GHA","Ghana","2008","59.0628999981452","59.4802644426354","55.8567137661894","57.0324274388037","59.3064878506817","60.8353437961789","52.7790137897948","DHS","2008"
"GHA","Ghana","2011","68.3701776038409","47.4144347750491","64.0092898968166","59.4927030011337","63.6014924040888","64.7655832378162","60.4532889042559","MICS","2011"
"GHA","Ghana","2014","75.3368274235004","76.8461322928541","73.3371029177988","74.8159931298783","75.3908631160343","76.3162308262593","72.0317454888969","DHS","2014"
"GIN","Guinea","2005","37.9589925783211","41.0011366348484","50.3190499958432","45.6476242460434","36.1185959176769","38.1350943088909","29.2641756378477","DHS","2005"
"GIN","Guinea","2012","46.2430528768503","52.8482470958503","44.6481230647234","48.3940670291096","45.6848651792472","47.4259104174132","38.4696412958469","DHS","2012"
"GNB","Guinea-Bissau","2000","34.6642043220081","50.17614453417","37.623849169165","43.2994860491345","36.4766369245284","37.5090840779418","31.3746938695853","MICS","2000"
"GNB","Guinea-Bissau","2006","38.841158320436","42.975577879854","45.0570561771968","44.2512977560799","37.9578811801392","37.4791065871374","40.8088785748729","MICS","2006"
"GUY","Guyana","2000","85.602296597572","0","0","0","0","0","0","MICS","2000"
"GUY","Guyana","2006","83.3077396616351","87.3508893894451","79.2066786913231","82.8847875661199","83.3754196675155","84.854505244009","73.169056111455","MICS","2006"
"GUY","Guyana","2009","93.6412347029055","88.4787316840087","96.7286478589222","93.4703459499993","93.6958753709524","94.0636426807982","91.8743784725169","DHS","2009"
"HTI","Haiti","2000","26.0334214170439","47.0550401285635","31.8319719649179","37.5244982191077","23.8108402435759","24.7903311531879","20.2861802343135","DHS","2000"
"HTI","Haiti","2005","26.745856509629","32.7789499292468","25.1002513726346","28.0530566531958","26.5189701419994","28.4027121467786","18.9058032202397","DHS","2005"
"HTI","Haiti","2012","40.3598162851801","39.6078750894675","38.0716398943565","38.6902296870808","40.6563616537923","43.0438105777871","30.7733197225816","DHS","2012"
"HND","Honduras","2005","70.0679883824884","74.6880632791205","73.9066435552015","74.2580761310529","68.933139290948","70.116073844503","61.5089791036613","DHS","2005"
"HND","Honduras","2011","85.1373534024616","87.0296579724114","88.9265039288624","88.0068715865105","84.2545463604328","85.2375477518942","77.4655812390859","DHS","2011"
"IND","India","2005","48.9484980850024","43.4677264879982","51.4579363802702","48.8682998036668","48.9682932944877","50.0017822927823","30.5751296620395","DHS","2005"
"IDN","Indonesia","2002","69.3628529317115","65.7912019698455","66.1572683615001","66.0499026355532","69.7604566561673","71.5646086071717","60.9746106553542","DHS","2002"
"IDN","Indonesia","2007","76.610025564387","56.5731310667471","74.032274169132","68.7880710730689","77.4246479438271","78.1606293295972","73.7197736976777","DHS","2007"
"IDN","Indonesia","2012","86.1830361346962","80.4337197121787","80.1636006705745","80.245228275783","86.8240172826651","87.3395546441264","84.4111559368805","DHS","2012"
"IRQ","Iraq","2000","72.1205696897945","73.4299837827959","75.5552258695735","74.9446729066848","71.983910261436","71.6838277587264","73.2757483608047","MICS","2000"
"IRQ","Iraq","2006","88.547470092821","92.6982992713521","90.3266131386883","91.364041568681","88.1705128455215","88.364938726774","87.2940401252112","MICS","2006"
"IRQ","Iraq","2011","90.8708651670529","85.9307069589409","89.3809975188098","88.5217491900628","89.8353584211453","90.1798715562307","88.5119347706227","MICS","2011"
"JAM","Jamaica","2005","96.6968296773828","92.7967964461287","100","96.0844773707431","97.0439562891665","98.0162829168389","93.2478404992048","MICS","2005"
"JAM","Jamaica","2011","99.0765421248675","91.7608565751654","100","96.6961756190786","99.5468882461071","99.7214815621869","98.859040318554","MICS","2011"
"JOR","Jordan","2002","98.6133480396832","100","98.9059539277845","99.1846388549004","98.5794259057196","98.5181941747063","98.9080223384541","DHS","2002"
"JOR","Jordan","2007","99.2454769720465","100","99.7459231510188","99.810520852422","99.2158702428531","99.3074745675769","98.8463587551117","DHS","2007"
"JOR","Jordan","2012","99.405768921053","100","96.7576849367784","97.7501966048085","99.5035690174182","99.444360113073","99.7378540559283","DHS","2012"
"KAZ","Kazakhstan","2006","99.8452075080312","100","100","100","99.8352302645166","99.9055207525604","99.4031116301957","MICS","2006"
"KAZ","Kazakhstan","2010","99.8517395599545","100","100","100","99.7811555519255","99.7281327290354","100","MICS","2010"
"KEN","Kenya","2000","42.301673179017","38.9528678403865","36.2803126392601","38.6042687090639","44.7871729616057","46.6063064984442","31.6519891324286","MICS","2000"
"KEN","Kenya","2003","40.607408195539","46.6806917957967","47.4471930200459","47.2026441291533","39.2195787459399","41.0235130811208","28.0854642931553","DHS","2003"
"KEN","Kenya","2008","47.1026550249199","56.3219299438259","54.9957241286677","55.5561963244973","45.6019512926109","46.857186686705","37.3614645541589","DHS","2008"
"KEN","Kenya","2014","66.0478262636181","67.8193935177047","66.9579678557295","67.2780006008905","65.8466951058462","67.4251841392377","55.8786432378566","DHS","2014"
"KGZ","Kyrgyzstan","2012","99.5372987095997","100","100","100","99.4979355992258","99.426007013992","100","DHS","2012"
"KGZ","Kyrgyzstan","2014","98.389645538518","90.7062271952518","98.7235785290642","97.5475452167904","98.4655088872491","98.6106343507227","97.4793417634439","MICS","2014"
"LAO","Lao People's Democratic Republic","2000","19.3556781130062","14.1464413680756","16.9147834879319","16.0246975644276","19.8461304628239","21.8082999817019","10.8707270074015","MICS","2000"
"LAO","Lao People's Democratic Republic","2006","20.2546432576506","18.541013001788","17.4249396486925","17.8302865205461","20.8378865450257","22.01895803472","13.4532217890583","MICS","2006"
"LAO","Lao People's Democratic Republic","2011","41.5468386986482","43.2163426234851","39.8285248492077","41.0285835618008","41.6552869634701","43.004741568299","32.8715404148184","MICS","2011"
"LSO","Lesotho","2000","59.6944770857814","70.9677419354839","61.2612612612613","64.7398843930636","58.751902587519","60.4206500956023","52.2388059701493","MICS","2000"
"LSO","Lesotho","2004","56.2251659973871","63.6119617841492","62.3556484752571","62.7811179200855","54.5407157338453","55.3855309314527","50.9050952792432","DHS","2004"
"LSO","Lesotho","2009","63.2748989848086","67.4490464794018","63.600776310899","65.1911738882168","62.748111231692","63.5339705006846","57.1474586506196","DHS","2009"
